matched,code,display,definition,parent_code,parent_display,lvl1_code,lvl1_display
MRT-Befund,DG020107,MRT-Befund,"Die Dokumentation beinhaltet Ergebnisse einer speziellen radiologischen Untersuchung, bei der Schnittbilder von Knochen und Weichteilen im menschlichen Körper, mit Hilfe von Magnetfeldern, bildlich dargestellt und ausgewertet werden.",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
Mammographiebefund,DG020114,Mammographiebefund,"Die Dokumentation beinhaltet Ergebnisse einer radiologischen Untersuchung bei der mittels Röntgenstrahlen das Brustgewebe durchleuchtet, bildlich dargestellt und ausgewertet wird. Exkl.: Röntgenbefund",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
Medikamentenplanintern/extern,TH130105,Medikamentenplan extern,n.a.,TH1301,Medikamentöse Therapien,TH,Therapie
Monitoringausdruck,VL090104,Monitoringausdruck,Die Dokumentation beinhaltet Aufzeichnungen von Vitalzeichen und der Sauerstoffsättigung. Der Ausdruck wird elektronisch über einen Vitaldatenmonitor erstellt. Exkl.: Überwachungsprotokoll,VL0901,Intensivmedizinische Dokumente,VL,Verlauf
NIHStrokeScale,VL010107,NIH Stroke Scale,Die Dokumentation beinhaltet Angaben zur Beurteilung eines akut aufgetretenen Schlaganfalls. Die Auswertung erfolgt mittels Punktesystem.,VL0101,Assessmentbögen,VL,Verlauf
Neugeborenenscreening,SD070104,Neugeborenenscreening,Die Dokumentation beinhaltet Untersuchungen vom Neugeborenen. Dazu gehören neben Laboruntersuchungen von Stoffwechselerkrankungen auch Hörtest und Sonographie der Hüften. Inkl.: Apgar,SD0701,Geburtendokumente,SD,Spezielle Dokumentation
Neurographiebefund,DG060114,Neurographiebefund,"Die Dokumentation beinhaltet die Ergebnisse der Messung der Nervenleitgeschwindigkeit peripherer Nerven. Dazu zählen Nerven, die Muskeln versorgen sowie Nerven für Sinnesempfindungen.",DG0601,Funktionsdiagnostiken,DG,Diagnostik
NeurologischeKomplexbehandlung,SD110104,Neurologische Komplexbehandlungsdokumentation,"Die Dokumentation beinhaltet Angaben über  eine mindestens 24-stündige Behandlung auf einer Stroke Unit Station, unter Gewährleistung von ständiger Anwesenheit eines Neurologen, zur kontinuierlichen Betreuung und Überwachung. Inkl.: Stroke Unit Dokumentation",SD1101,Komplexbehandlungen,SD,Spezielle Dokumentation
Notaufnahmebogen,AU190103,Notaufnahmebogen,Die Dokumentation beinhaltet den Befund des aktuellen Zustands in der Notaufnahme (inkl. Triage),AU1901,Rettungsstelle,AU,Aufnahme
OP-Bericht,OP150103,OP-Bericht,Die Dokumentation beinhaltet die  Zusammenfassung des Operationsverlaufes durch den Arzt.,OP1501,OP-Dokumente,OP,Operation
OP-Bilddokumentation,OP150104,OP-Bilddokumentation,"Die Dokumentation beinhaltet ausschließlich die bildliche Dokumentation, die während eines operativen Eingriffes entstanden ist. Exkl. Fotodokumentation Wunden, Fotodokumentation Dekubitus",OP1501,OP-Dokumente,OP,Operation
OP-Checkliste,OP150105,OP-Checkliste,Die Dokumentation beinhaltet Angaben über die Voraussetzungen und den Ablauf eines operativen Eingriffes.,OP1501,OP-Dokumente,OP,Operation
OP-Protokoll,OP150106,OP-Protokoll,"Die Dokumentation beinhaltet zusätzliche Angaben im Rahmen einer Operation. Inhalte sind u. a. OP-Team, Schnitt-Naht-Zeit, Materialverbrauch.",OP1501,OP-Dokumente,OP,Operation
Operationsaufklärungsbogen,AM010303,Operationsaufklärungsbogen,"Die Dokumentation beinhaltet Angaben über die Aufklärung der geplanten Operation, inklusive anamnestischer Erhebungen.",AM0103,Aufklärungen,AM,Administration
PET-Befund,DG020109,PET-Befund,"Die Dokumentation beinhaltet Ergebnisse einer nuklearmedizinischen Untersuchung, welche zum größten Teil im Rahmen der Tumordiagnostik eingesetzt wird. Die Stoffwechselvorgänge im Gewebe werden bildlich dargestellt und ausgewertet. Es handelt sich um eine Positronen-Emissions-Tomographie. Exkl.: CT-Befund, SPECT-Befund, Szintigraphie",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
PKMS-Dokumentation,SD110106,PKMS-Dokumentation,Die Dokumentation beinhaltet Angaben zur Abbildung hochaufwendiger Pflegemaßnahmen in definierten Leistungsbereichen (Standardisierter Pflegekomplexmaßnahmenscore). Exkl.: Teambesprechungsprotokoll,SD1101,Komplexbehandlungen,SD,Spezielle Dokumentation
PalliativmedizinischeKomplexbehandlung,SD110105,Palliativmedizinische Komplexbehandlungsdokumentation,"Die Dokumentation beinhaltet standardisierte Angaben zu Symptom -und Schmerzlinderung bei geringer Lebenserwartung durch eine unheilbare Krankheit. Dies erfolgt unter Beteiligung unterschiedlicher ärztlicher und therapeutischer Fachbereiche. Inkl.: Palliativmedizinisches Basisassessment, Exkl.: Teambesprechungsprotokoll",SD1101,Komplexbehandlungen,SD,Spezielle Dokumentation
Patientenverfügung,AM160104,Patientenverfügung,Die Dokumentation beinhaltet den vorsorglich festgehaltenen letzten Willen.,AM1601,Patienteneigene Dokumente,AM,Administration
Pflegeanamnesebogen,VL160104,Pflegeanamnesebogen,Die Dokumentation beinhaltet Angaben zum aktuellen Pflegezustand bei Aufnahme.,VL1601,Pflegedokumente,VL,Verlauf
Pflegebericht,VL160105,Pflegebericht,Die Dokumentation beinhaltet eine freitextliche Berichterstattung zum pflegerischen Zustand während eines bestimmten Behandlungszeitraums.,VL1601,Pflegedokumente,VL,Verlauf
Pflegekurve,VL160106,Pflegekurve,"Die Dokumentation beinhaltet Angaben, über mehrere klinische Tage, zur Erfassung von Vitalzeichen, Medikamentengaben, Pflegemaßnahmen und Laborwerten. Vitalzeichen werden als Kurve dargestellt. Exkl.: Intensivkurve. Säuglingskurve",VL1601,Pflegedokumente,VL,Verlauf
Pflegenachweis,VL160114,Pflegenachweis,Die Dokumentation beinhaltet einen Nachweis von pflegerischen Leistungen. Exkl.: Pflegebericht,VL1601,Pflegedokumente,VL,Verlauf
Physiotherapieprotokoll,TH060103,Physiotherapieprotokoll,"Die Dokumentation beinhaltet Angaben zur Planung, Zielsetzung und Durchführung der physiotherapeutischen Behandlung. Inkl.: Abschlussbericht, Exkl.: Anforderung Funktionstherapie",TH0601,Funktionstherapien,TH,Therapie
PostoperativeVerordnung,OP150107,Postoperative Verordnung,Die Dokumentation beinhaltet Anweisungen für den weiteren Behandlungsverlauf nach einem operativen Eingriff.,OP1501,OP-Dokumente,OP,Operation
ProtokollErnährungsberatung,TH160101,Protokoll Ernährungsberatung,Die Dokumentation beinhaltet Angaben zu empfohlenen Nahrungsmitteln aufgrund verschiedener Indikationen.,TH1601,Patientenschulungen,TH,Therapie
Prämedikationsprotokoll,TH130110,Prämedikationsprotokoll,"Die Dokumentation beinhaltet Angaben über die Anordnung und Verabreichung von Medikamenten vor einer Maßnahme. Exkl.: Anästhesieaufklärungsbogen, Präoperative Anästhesiedokumentation",TH1301,Medikamentöse Therapien,TH,Therapie
Psychiatrisch-psychotherapeutischerVerlaufsbogen,SD160105,Psychiatrisch-psychotherapeutischer Verlaufsbogen,"Die Dokumentation beinhaltet Angaben über den Verlauf der psychiatrisch-psychotherapeutischen Behandlung, gekennzeichnet durch Einträge zu verschiedenen Zeitpunkten. Inkl.: Komplexbehandlungsbogen Psych, Exkl.: Spezialtherapeutische Verlaufsdokumentation, Dokumentation Verhaltensanalyse",SD1601,Dokumente Psychiatrie - Psychotherapie,SD,Spezielle Dokumentation
Punktionsprotokoll,VL040305,Punktionsprotokoll,"Die Dokumentation beinhaltet Angaben zum Verlauf einer Punktion sowie Nachweise von Biopsien und Checklisten. Inkl.: diagnostischer oder therapeutischer Punktion, Anmeldung zur Punktion",VL0403,Durchführungsnachweise,VL,Verlauf
Reha-Bericht,AD010105,Reha-Bericht,Die Dokumentation beinhaltet die Zusammenfassung des Aufenthaltes während der Rehabilitation.,AD0101,Arztberichte,AD,Arztdokumentation
Röntgenbefund,DG020110,Röntgenbefund,"Die Dokumentation beinhaltet Ergebnisse einer radiologischen Untersuchung bei der Körperstrukturen wie Knochen, Gefäße und innere Organe mit Hilfe eines Röntgen-Gerätes durchleuchtet, bildlich dargestellt und ausgewertet werden. Exkl.: Mammographie, Angiographiebefund",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
Schluckuntersuchung,DG060117,Schluckuntersuchung,Die Dokumentation beinhaltet die Ergebnisse einer Prüfung des Schluckverhaltens.,DG0601,Funktionsdiagnostiken,DG,Diagnostik
Schmerztherapieprotokoll,TH130109,Schmerztherapieprotokoll,Die Dokumentation beinhaltet Angaben über die Durchführung einer medikamentösen schmerzlindernden Therapie. Inkl.: Therapieplan Schmerztherapie,TH1301,Medikamentöse Therapien,TH,Therapie
SchriftverkehrKrankenkasse,AM190104,Schriftverkehr Krankenkasse,"Die Dokumentation beinhaltet sämtliche Korrespondenz zwischen medizinischer Einrichtung und Krankenkasse. Inkl.: KBV Muster 50/51, PTV4 Exkl.: Widerspruchsbegründung",AM1901,Schriftverkehr,AM,Administration
Schweigepflichtentbindung,AM050107,Schweigepflichtentbindung,"Die Dokumentation beinhaltet die schriftliche Einwilligung um medizinische Daten, die der ärztlichen Schweigepflicht unterliegen, an Dritte weitergeben zu dürfen.",AM0501,Einwilligungen/Erklärungen,AM,Administration
Sonographiebefund,DG020111,Sonographiebefund,"Die Dokumentation beinhaltet Ergebnisse einer Untersuchung mittels Ultraschall, bei der organisches Gewebe bildlich dargestellt und ausgewertet werden. Exkl.: Echokardiographie, Inkl.: Doppler-, Duplexsonographie, Endosonographie",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
SonstigeAnästhesiedokumentation,OP010199,Sonstige Anästhesiedokumentation,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Anästhesieausweis, Katheterprotokoll Anästhesie, PCEA Protokoll",OP0101,Anästhesie,OP,Operation
SonstigeDiabetesdokumentation,VL040199,Sonstige Diabetesdokumentation,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Diabetes Verlaufsdokumentation, Diabetologische Empfehlungen, Diabetesberatung",VL0401,Diabetesdokumente,VL,Verlauf
SonstigeDokumentationBlut,LB020199,Sonstige Dokumentation Blut,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Aphareseprotokoll, Plasmaphereseprotokoll, Photophereseprotokoll",LB0201,Blut,LB,Labor
SonstigeDokumentationFunktionsdiagnostik,DG060199,Sonstige Dokumentation Funktionsdiagnostik,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: PH Metrie, CNG-Analyse",DG0601,Funktionsdiagnostiken,DG,Diagnostik
SonstigeDokumentationbildgebendeDiagnostik,DG020199,Sonstige Dokumentation bildgebende Diagnostik,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Kapillarmikroskopie",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
SonstigeEinwilligung/Erklärung,AM050199,Sonstige Einwilligung/Erklärung,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Abtretungserklärung, Aushändigung der Explantate, Einwilligung zum Tragen des Patientenidentifikationsarmbandes, Patientenerklärung Europäische Krankenversicherung, Zustimmungserklärung. Exkl.: Einwilligungen im Rahmen der medizinischen Aufklärung (Unterklasse Aufklärungen (AM0103))",AM0501,Einwilligungen/Erklärungen,AM,Administration
SonstigeFallbesprechung,AD060199,Sonstige Fallbesprechung,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Angehörigengespräch/Patientengespräch/Entlassungsgespräch, Gesprächsnotiz, Sprechstundenprotokoll",AD0601,Fallbesprechungen,AD,Arztdokumentation
SonstigeOP-Dokumentation,OP150199,Sonstige OP-Dokumentation,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Begleitschein für Explantate, OP Begleitzettel, OP Übergabeprotokoll, OP Vorbereitungsbogen, HLM Protokoll",OP1501,OP-Dokumente,OP,Operation
SonstigeWunddokumentation,VL230199,Sonstige Wunddokumentation,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Anamnese Wunddokumentation, Aufnahme- und Kurzprotokoll Wundtherapie, Wundmanagement",VL2301,Wunddokumente,VL,Verlauf
SonstigemedizinischeDokumentation,UB999999,Sonstige medizinische Dokumentation,"Die Dokumentation beinhaltet alle Dokumententypen, die nicht in eine spezifischeren KDL aller Unterklassen abgebildet werden können. Inkl.: Patientenetiketten, Visitenkarte, Registerblätter",UB9999,Sonstige Dokumentation,UB,Sonstiges
SonstigerAntrag,AM010299,Sonstiger Antrag,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Antrag auf Haushaltshilfe",AM0102,Anträge,AM,Administration
SonstigerAssessmentbogen,VL010199,Sonstiger Assessmentbogen,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Atemskala, COPD Assessment, Delirium Screening, Finnegan Score, Hornheider Screening Instrument, Karnofsky Index, Wortfindungstest, Schreibprobe, Dubowitz Score",VL0101,Assessmentbögen,VL,Verlauf
SonstigerAufklärungsbogen,AM010399,Sonstiger Aufklärungsbogen,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Aufklärung - Zentralvenöser Katheter, Aufklärungsbogen - Geburtseinleitung, Aufklärung - Anwesenheit des Vaters/ einer Vertrauensperson bei der Entbindung, Aufklärung - Eigenblutspende einschließlich Eigenblutrückübertragung",AM0103,Aufklärungen,AM,Administration
SonstigerIntensivdokumentationsbogen,VL090199,Sonstiger Intensivdokumentationsbogen,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Dokumentation Therapiebegrenzung, Hämodynamische Verlaufsdokumentation, PICCO Protokoll.",VL0901,Intensivmedizinische Dokumente,VL,Verlauf
SonstigerSchriftverkehr,AM190199,Sonstiger Schriftverkehr,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: KBV Muster 53 (Anfrage zum Zusammenhang von Arbeitsunfähigkeitszeiten), Mitteilung Termin, Übersendung Unterlagen, Mitteilung Termin stationäre Aufnahme",AM1901,Schriftverkehr,AM,Administration
SonstigeronkologischerDokumentationsbogen,SD150199,Sonstiger onkologischer Dokumentationsbogen,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Checkliste für Tumorpatienten, Psychoonkologische Basisdokumentation, Tumorverlaufsblatt",SD1501,Onkologische Dokumente,SD,Spezielle Dokumentation
SonstigesDokumentSozialdienst,AM190299,Sonstiges Dokument Sozialdienst,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Anforderung Sozialdienst, Meldung an Sozialdienst, Verlaufsdokumentation Sozialdienst",AM1902,Sozialdienst,AM,Administration
SonstigesFunktionstherapieprotokoll,TH060199,Sonstiges Funktionstherapieprotokoll,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Fototherapie, Hypothermiebogen, Reittherapie. Exkl.: Spezialtherapeutische Verlaufsdokumentation",TH0601,Funktionstherapien,TH,Therapie
SonstigesProtokollPatientenschulung,TH160199,Sonstiges Protokoll Patientenschulung,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Anmeldung Patientenschulung, Exkl.: Diabetesberatung",TH1601,Patientenschulungen,TH,Therapie
SonstigesQualitätssicherungsdokument,AM170199,Sonstiges Qualitätssicherungsdokument,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Komplikationsbogen, Leitfäden, Nachbehandlungsschema, Leitlinien, Verfahrensanweisung. Exkl.: SOP im Kontext Klinische Studien",AM1701,Qualitätssicherungen,AM,Administration
SonstigespatienteneigenesDokument,AM160199,Sonstiges patienteneigenes Dokument,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Ausweis Antikoagulanzienbehandlung, Urkunde (Notar), Zeugnis",AM1601,Patienteneigene Dokumente,AM,Administration
Sonstigespsychiatrisch-psychotherapeutischesDokument,SD160199,Sonstiges psychiatrisch-psychotherapeutisches Dokument,"Die Dokumentation beinhaltet Angaben, die nicht in einer spezifischeren KDL dieser Unterklasse abgebildet werden kann. Inkl.: Psychischer Untersuchungsbefund, Psychopathologischer Befund",SD1601,Dokumente Psychiatrie - Psychotherapie,SD,Spezielle Dokumentation
Stammblatt,AU010105,Stammblatt,Die Dokumentation beinhaltet zusammengefasst administrative und persönliche Daten im Überblick.,AU0101,Aufnahmedokumente,AU,Aufnahme
Stomadokumentation,VL040312,Stomadokumentation,Die Dokumentation beinhaltet Angaben zur Erst-und Folgeversorgung eines künstlichen Ausganges.,VL0403,Durchführungsnachweise,VL,Verlauf
Sturzprotokoll,VL160109,Sturzprotokoll,Die Dokumentation beinhaltet Angaben zu einem Sturz und den daraus resultierenden Maßnahmen.,VL1601,Pflegedokumente,VL,Verlauf
Szintigraphiebefund,DG020113,Szintigraphiebefund,"Die Dokumentation beinhaltet Ergebnisse einer nuklearmedizinischen Untersuchung, mittels Gabe einer radioaktiven Substanz, bei welcher Entzündungen oder Tumore in Organen und Knochen bildlich dargestellt und ausgewertet werden. Exkl.: PET-Befund, SPECT-Befund",DG0201,Bildgebende Diagnostiken,DG,Diagnostik
Teambesprechungsprotokoll,AD060107,Teambesprechungsprotokoll,"Die Dokumentation beinhaltet Angaben zu einer interdisziplinären Beratung über den aktuellen Gesundheitszustand mit Risikeinschätzung, Indikationsstellung und der Planung des weiteren Verlaufes/Vorgehens inkl. beteiligte Berufsgruppen/Facharztgruppen (z.B. Herzteam-Protokoll). Exkl.: Tumorkonferenzprotokoll",AD0601,Fallbesprechungen,AD,Arztdokumentation
Todesbescheinigung,AD020103,Todesbescheinigung,"Die Dokumentation beinhaltet Angaben zum Verstorbenen, zur Feststellung des Todes, zur Todesart sowie weiteren Zusatzangaben. Inkl.: Leichenbegleitschein, Sterbefallanzeige",AD0201,Bescheinigungen,AD,Arztdokumentation
Tumorkonferenzprotokoll,SD150103,Tumorkonferenzprotokoll,"Die Dokumentation beinhaltet Ergebnisse des Zusammentreffens von verschiedenen Fachärzten, über die Beratung der weiteren Behandlung von Tumorerkrankungen.",SD1501,Onkologische Dokumente,SD,Spezielle Dokumentation
Urinbefund,LB130102,Urinbefund,"Die Dokumentation beinhaltet Ergebnisse der Urin-Untersuchung, um Erkrankungen der Harnorgane und Stoffwechselstörungen festzustellen. Exkl.: Mikrobiologiebefund, Laborbefund intern/extern",LB1301,Mikrobiologie,LB,Labor
Uroflowmetrie,DG060124,Uroflowmetrie,"Die Dokumentation beinhaltet Ergebnisse einer urologischen Untersuchungsmethode, bei der eine Messung der Menge und Dauer des Harnflusses vorgenommen wird. Inkl.: Urodynamische Untersuchung",DG0601,Funktionsdiagnostiken,DG,Diagnostik
Verlaufsdokumentationsbogen,VL160111,Verlaufsdokumentationsbogen,Die Dokumentation beinhaltet Angaben zum chronologischen Verlauf des Gesundheitszustandes und der durchgeführten Maßnahmen.,VL1601,Pflegedokumente,VL,Verlauf
Verlegungsberichtintern,AD010106,Verlegungsbericht intern,"Die Dokumentation beinhaltet die endgültige Zusammenfassung des stationären Aufenthaltes für die Verlegung auf eine andere Station, Fachbereich oder Einrichtung. Exkl.: Entlassungsbericht intern, Verlegungsschein intern; Hinw.: Diese KDL-Dokumentenklasse wird ab 1. Januar 2026 obsolet. Die Abbildung ist ab sofort mit der KDL AD010116 (Verlegungsbericht) möglich.",AD0101,Arztberichte,AD,Arztdokumentation
VerordnungvonKrankenhausbehandlung,AU050101,Verordnung von Krankenhausbehandlung,Die Dokumentation beinhaltet Angaben zum Grund der stationären Aufnahme. Standardisiertes Einweisungsdokument gemäß Kassenärztliche Bundesvereinigung (KBV Muster 2).,AU0501,Einweisungs-/ Überweisungsdokumente,AU,Aufnahme
Visitenprotokoll,AD060105,Visitenprotokoll,"Die Dokumentation beinhaltet Angaben zu einer ärztlichen, therapeutischen und pflegerischen Besprechung zum aktuellen Zustand sowie weitere Maßnahmen. Visiten erfolgen in der Regel direkt im Beisein des zu Behandelnden. Exkl.: Ärztlicher Verlaufsbericht, Pflegevisite, Apotheke Visitenprotokoll",AD0601,Fallbesprechungen,AD,Arztdokumentation
VorläufigerArztbericht,AD010108,Vorläufiger Arztbericht,Die Dokumentation beinhaltet die vorläufige Fassung des Entlassungsberichtes.,AD0101,Arztberichte,AD,Arztdokumentation
Wahlleistungsvertrag,AM220102,Wahlleistungsvertrag,"Die Dokumentation beinhaltet Angaben zu zusätzlich gewählten Leistungen, während einer Behandlung, zwischen Einrichtung und Patient.",AM2201,Verträge,AM,Administration
Wertgegenständeverwaltung,AM160105,Wertgegenständeverwaltung,"Die Dokumentation beinhaltet eine Sachauflistung zu Gegenständen, die bei Aufnahme mit in die Einrichtung gebracht wurden. Inkl.: Nachweise über Ein- und Ausgang von Geld, Verlustmeldungen",AM1601,Patienteneigene Dokumente,AM,Administration
Widerspruchsbegründung,AM190113,Widerspruchsbegründung,Die Dokumentation beinhaltet den (medizinischen) Widerspruch gegen einen Leistungsentscheid. Exkl.: Ärztlicher Widerspruch im laufenden MD-Verfahren (Schriftkehr MD Arzt),AM1901,Schriftverkehr,AM,Administration
Wunddokumentationsbogen,VL230101,Wunddokumentationsbogen,"Die Dokumentation beinhaltet Angaben zu Hautdefekten, deren Lokalisation, Versorgung und Beschreibung. Inkl.: Wundkonsil",VL2301,Wunddokumente,VL,Verlauf
ÄrztlicheStellungnahme,AD010101,Ärztliche Stellungnahme,"Die Dokumentation beinhaltet die ärztliche Einschätzung zum Gesundheitszustand für nachfolgende Zwecke. Inkl.: Gutachten, Unfallanzeige, KBV Muster 36, PTV5/8, Ärztliches Zeugnis, Dokumentation von Therapiezielen/Therapiezieländerungen Exkl.: MD-Gutachten",AD0101,Arztberichte,AD,Arztdokumentation
ÄrztlicherFragebogen,AD020207,Ärztlicher Fragebogen,"Die Dokumentation beinhaltet Angaben zu gezielten Fragen, die ausschließlich durch einen Arzt beantwortet werden. z.B. Ärztlicher Fragebogen zur Aufnahme in die vollstationäre Pflege, Kurzzeitpflege oder Tagespflege.",AD0202,Befunderhebungen,AD,Arztdokumentation
ÄrztlicherVerlaufsbericht,AD010110,Ärztlicher Verlaufsbericht,Die Dokumentation beinhaltet Angaben zum chronologischen Verlauf der Erkrankung und durchgeführten Maßnahmen aus Sicht des Arztes. Inkl.: Standardisierte Formulare zur ärztlichen Verlaufsdokumentation Exkl.: Visitenprotokoll,AD0101,Arztberichte,AD,Arztdokumentation
ÜbersichtabrechnungsrelevanterDiagnosen/Prozeduren,AM010101,Übersicht abrechnungsrelevanter Diagnosen / Prozeduren,"Die Dokumentation beinhaltet alle Diagnosen und Leistungen im Rahmen einer Behandlung, welche die Grundlage zur Abrechnung beim jeweiligen Kostenträger bilden.",AM0101,Abrechnungsdokumente,AM,Administration
Überwachungsprotokoll,VL160110,Überwachungsprotokoll,"Die Dokumentation beinhaltet Angaben zur engmaschigen, pflegerischen Überwachung über einen bestimmten Zeitraum. Exkl.: Monitoringausdruck",VL1601,Pflegedokumente,VL,Verlauf
